#profile-title: base64:8J+GkyBHaXQ6RGFuaWFsU2FtYWRpIHwgU3ViMTEg8J+UpQ==
#profile-update-interval: 1
#support-url: https://github.com/Danialsamadi/v2go
#profile-web-page-url: https://github.com/Danialsamadi/v2go
trojan://NISHIKUITAN111@172.67.95.192:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203495%20%7C%20%E2%9A%A1%201ms
trojan://973ed2e0-c4d8-4737-a093-71629148086d@51.77.213.197:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%AB%F0%9F%87%B7%20FR%20%7C%20TROJAN%20%7C%203344%20%7C%20%E2%9A%A1%20152ms
trojan://NISHIKUITAN111@104.18.223.98:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203343%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.18.31.159:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203342%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.18.215.15:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203341%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.18.210.86:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203340%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.18.231.2:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203339%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.18.129.25:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203338%20%7C%20%E2%9A%A1%203ms
trojan://NISHIKUITAN111@104.18.198.40:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203337%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.18.202.154:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203336%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.18.19.56:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203335%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.18.197.61:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203334%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.18.144.43:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203333%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.18.18.138:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203332%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.18.149.198:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203331%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.17.9.34:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203330%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.18.113.114:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203329%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.18.120.151:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203328%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.18.110.162:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203327%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.17.88.219:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203326%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.17.72.73:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203325%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.18.1.1:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203324%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.17.85.90:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203323%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.17.52.133:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203322%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.17.70.161:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203321%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.17.44.80:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203320%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.17.36.79:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203319%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.17.3.123:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203318%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.17.255.213:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203317%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.17.154.159:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203316%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.17.174.232:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203315%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.17.244.30:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203314%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.17.157.109:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203313%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.17.124.126:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203312%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.17.143.199:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203311%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.17.13.218:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203310%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.17.0.118:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203309%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.16.90.87:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203308%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.16.91.99:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203307%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.17.120.240:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203306%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.16.94.96:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203305%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.16.83.120:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203304%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.16.80.174:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203303%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.16.59.156:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203302%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.16.37.91:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203301%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.16.23.120:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203300%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.16.218.64:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203299%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.16.202.117:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203298%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.16.194.126:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203297%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.16.143.66:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203296%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.16.130.249:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203295%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.16.130.216:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203294%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.16.10.83:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203293%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.16.104.42:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203292%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.129.164.116:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%203291%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@103.169.142.224:443/?type=ws&host=zb.ylks.xyz&path=🔒 [By EbraSha]&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%A6%F0%9F%87%BA%20AU%20%7C%20TROJAN%20%7C%203290%20%7C%20%E2%9A%A1%201ms
trojan://Aimer@172.245.156.126:2053/?type=ws&host=ageph.ambercc.filegear-sg.mehttp%2F1.1&path=🔒 [By EbraSha]&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%203289%20%7C%20%E2%9A%A1%2071ms
trojan://Lar3HXz16D@104.21.48.1:443/?type=grpc&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%203288%20%7C%20%E2%9A%A1%201ms
trojan://KsMF5kLudbU3@104.21.44.185:2087/?type=ws&host=econews.onetwothree123.ir&path=🔒 [By EbraSha]&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%203287%20%7C%20%E2%9A%A1%202ms
trojan://Join-VPNCUSTOMIZE@104.17.234.12:443?security=tls&amp;sni=🔒 [By EbraSha]&amp;type=ws&amp;host=1.2.3.4.5.6.7.8.9.10.www.speedtest.net.VPNCUSTOMIZE.abrha.co.za&amp;path=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%203286%20%7C%20%E2%9A%A1%201ms
trojan://Go5e2nKM8U@45.95.241.101:2053?path=🔒 [By EbraSha]&security=tls&host=aa.v2jey.fun&type=ws&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%B3%F0%9F%87%B1%20NL%20%7C%20TROJAN%20%7C%203285%20%7C%20%E2%9A%A1%206ms
trojan://IY4gWQIsHV@104.21.64.1:2087/?type=httpupgrade&host=esna.twn24.ir&path=🔒 [By EbraSha]&security=tls&sni=🔒 [By EbraSha]&alpn=http%2F1.1&fp=random #v2go%20%7C%20TROJAN%20%7C%203284%20%7C%20%E2%9A%A1%202ms
trojan://Go5e2nJM8U@45.85.119.0:2087?path=🔒 [By EbraSha]&security=tls&host=ee.v2jey.fun&type=ws&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%B7%F0%9F%87%B4%20RO%20%7C%20TROJAN%20%7C%203283%20%7C%20%E2%9A%A1%205ms
trojan://Go5e2nJM8U@188.42.88.144:2087?path=🔒 [By EbraSha]&security=tls&host=ee.v2jey.fun&type=ws&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%B1%F0%9F%87%BA%20LU%20%7C%20TROJAN%20%7C%203282%20%7C%20%E2%9A%A1%207ms
trojan://Aimer@107.175.37.135:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%203281%20%7C%20%E2%9A%A1%2075ms
trojan://Aimer@107.175.37.179:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%203280%20%7C%20%E2%9A%A1%2075ms
trojan://9995cc0e-2e9d-4c80-8c81-4fdbb6322a3a@20.89.130.227:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%AF%F0%9F%87%B5%20JP%20%7C%20TROJAN%20%7C%203279%20%7C%20%E2%9A%A1%20105ms
trojan://Go5e2nKM8U@45.85.119.29:2053?path=🔒 [By EbraSha]&security=tls&host=aa.v2jey.fun&type=ws&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%B7%F0%9F%87%B4%20RO%20%7C%20TROJAN%20%7C%203278%20%7C%20%E2%9A%A1%201ms
trojan://Go5e2nKM8U@45.85.119.179:2053?path=🔒 [By EbraSha]&security=tls&host=aa.v2jey.fun&type=ws&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%B7%F0%9F%87%B4%20RO%20%7C%20TROJAN%20%7C%203277%20%7C%20%E2%9A%A1%201ms
trojan://Go5e2nJM8U@45.85.119.29:2087?path=🔒 [By EbraSha]&security=tls&host=ee.v2jey.fun&type=ws&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%B7%F0%9F%87%B4%20RO%20%7C%20TROJAN%20%7C%203276%20%7C%20%E2%9A%A1%201ms
trojan://Go5e2nKM8U@188.42.88.252:2053?path=🔒 [By EbraSha]&security=tls&host=aa.v2jey.fun&type=ws&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%B1%F0%9F%87%BA%20LU%20%7C%20TROJAN%20%7C%203275%20%7C%20%E2%9A%A1%201ms
trojan://E3eC7axKyyplANFa63Z945qDDYnuO2SRlpIwC33SCB8DgS8zRYa0xTXOjAFceZ@154.17.17.65:443?security=tls&sni=🔒 [By EbraSha]&type=tcp #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%203274%20%7C%20%E2%9A%A1%208ms
trojan://Aimer@52.32.90.142:80/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%203273%20%7C%20%E2%9A%A1%2021ms
trojan://Daily_Configs@162.159.153.2:2053/?type=ws&host=kanale-daily-configs.blackoutconnection.ir&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%203272%20%7C%20%E2%9A%A1%201ms
trojan://DHvwod7oq7@104.21.80.1:2083/?type=ws&host=esna.twn24.ir&path=🔒 [By EbraSha]&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%203271%20%7C%20%E2%9A%A1%201ms
trojan://DC&&buj17.%23donz%2A@45.80.108.1:2096/?type=ws&host=sue-support.pages.dev&path=🔒 [By EbraSha]&security=tls&sni=🔒 [By EbraSha]&alpn=h2%2Chttp%2F1.1&fp=randomized #v2go%20%7C%20%F0%9F%87%AA%F0%9F%87%AA%20EE%20%7C%20TROJAN%20%7C%203270%20%7C%20%E2%9A%A1%201ms
trojan://Aimer@91.149.239.198:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%203269%20%7C%20%E2%9A%A1%209ms
trojan://CjqK8GFZ%29,D%3F@172.67.149.210:443/?type=tcp&security=tls&sni=🔒 [By EbraSha]&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203268%20%7C%20%E2%9A%A1%201ms
trojan://CMLiussss@172.67.193.36:443/?type=ws&host=xn--ihqr6fry8avpdn79betc.xn--cm-nk7c025a9uua2635cesu.us.kg&path=🔒 [By EbraSha]&security=tls&sni=🔒 [By EbraSha]&alpn=http%2F1.1&fp=randomized #v2go%20%7C%20TROJAN%20%7C%203267%20%7C%20%E2%9A%A1%202ms
trojan://DC&&buj17.%23donz%2A@104.17.148.22:2096/?type=ws&host=sue-support.pages.dev&path=🔒 [By EbraSha]&security=tls&sni=🔒 [By EbraSha]&alpn=h2%2Chttp%2F1.1&fp=randomized #v2go%20%7C%20TROJAN%20%7C%203266%20%7C%20%E2%9A%A1%2039ms
trojan://DC&&buj17.%23donz%2A@104.17.147.22:2096/?type=ws&host=sue-support.pages.dev&path=🔒 [By EbraSha]&security=tls&sni=🔒 [By EbraSha]&alpn=h2%2Chttp%2F1.1&fp=randomized #v2go%20%7C%20TROJAN%20%7C%203265%20%7C%20%E2%9A%A1%2041ms
trojan://CMLiussss@162.159.134.233:443/?type=ws&host=xn--ihqr6fry8avpdn79betc.xn--cm-nk7c025a9uua2635cesu.us.kg&path=🔒 [By EbraSha]&security=tls&sni=🔒 [By EbraSha]&alpn=http%2F1.1&fp=randomized #v2go%20%7C%20TROJAN%20%7C%203264%20%7C%20%E2%9A%A1%201ms
trojan://CMLiussss@104.27.195.88:443/?type=ws&host=xn--ihqr6fry8avpdn79betc.xn--cm-nk7c025a9uua2635cesu.us.kg&path=🔒 [By EbraSha]&security=tls&sni=🔒 [By EbraSha]&alpn=http%2F1.1&fp=randomized #v2go%20%7C%20TROJAN%20%7C%203263%20%7C%20%E2%9A%A1%201ms
trojan://CjqK8GFZ%29,D%3F@104.21.11.178:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%203262%20%7C%20%E2%9A%A1%202ms
trojan://Aimer@35.81.207.167:443?allowInsecure=0&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%203261%20%7C%20%E2%9A%A1%2021ms
trojan://BTns3czXfT@104.21.15.33:2096/?type=ws&host=support.sabapardaziran.ir&path=🔒 [By EbraSha]&security=tls&sni=🔒 [By EbraSha]&alpn=h2%2Chttp%2F1.1%2Ch3&fp=chrome #v2go%20%7C%20TROJAN%20%7C%203260%20%7C%20%E2%9A%A1%202ms
trojan://BWAbQx16kl2z@172.67.202.155:2087/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%203259%20%7C%20%E2%9A%A1%201ms
trojan://Aimer@35.167.93.200:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%203258%20%7C%20%E2%9A%A1%2021ms
trojan://8800c518-e68a-4441-a45c-cd67855784c8@jp2.sanfen001.pics:443?security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%203257%20%7C%20%E2%9A%A1%20223ms
trojan://Aimer@92.53.190.161:2087/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%B8%F0%9F%87%AE%20SI%20%7C%20TROJAN%20%7C%203256%20%7C%20%E2%9A%A1%201ms
trojan://Aimer@92.243.75.49:2087?allowInsecure=1&sni=🔒 [By EbraSha]&type=ws&host=epgc.aimercc.dpdns.org&path=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%B8%F0%9F%87%AC%20SG%20%7C%20TROJAN%20%7C%203255%20%7C%20%E2%9A%A1%201ms
trojan://Aimer@pranab.ns.cloudflare.com:443/?type=ws&host=epml.ambercc.filegear-sg.me&path=🔒 [By EbraSha]&security=tls&sni=🔒 [By EbraSha]&alpn=h3&fp=randomized #v2go%20%7C%20TROJAN%20%7C%203254%20%7C%20%E2%9A%A1%206ms
trojan://Aimer@sage.ns.cloudflare.com:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%203253%20%7C%20%E2%9A%A1%2020ms
trojan://Aimer@92.243.74.3:8443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%B8%F0%9F%87%AC%20SG%20%7C%20TROJAN%20%7C%203252%20%7C%20%E2%9A%A1%201ms
trojan://Aimer@92.243.74.2:8443/?type=tcp&security=tls&sni=🔒 [By EbraSha]&allowInsecure=1 #v2go%20%7C%20%F0%9F%87%B8%F0%9F%87%AC%20SG%20%7C%20TROJAN%20%7C%203251%20%7C%20%E2%9A%A1%201ms
trojan://Aimer@92.243.74.239:8443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%B8%F0%9F%87%AC%20SG%20%7C%20TROJAN%20%7C%203250%20%7C%20%E2%9A%A1%202ms
trojan://Aimer@92.243.74.23:2096/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%B8%F0%9F%87%AC%20SG%20%7C%20TROJAN%20%7C%203249%20%7C%20%E2%9A%A1%201ms
trojan://Aimer@86.38.214.186:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%B1%F0%9F%87%B9%20LT%20%7C%20TROJAN%20%7C%203248%20%7C%20%E2%9A%A1%202ms
trojan://Aimer@92.243.74.180:8443/?type=ws&path=🔒 [By EbraSha]&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%B8%F0%9F%87%AC%20SG%20%7C%20TROJAN%20%7C%203247%20%7C%20%E2%9A%A1%201ms
trojan://Aimer@8.20.125.1:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%203246%20%7C%20%E2%9A%A1%201ms
trojan://Aimer@77.232.140.7:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%B7%F0%9F%87%BA%20RU%20%7C%20TROJAN%20%7C%203245%20%7C%20%E2%9A%A1%201ms
trojan://Aimer@77.232.140.114:2053/?type=tcp&security=tls&sni=🔒 [By EbraSha]&allowInsecure=1 #v2go%20%7C%20%F0%9F%87%B7%F0%9F%87%BA%20RU%20%7C%20TROJAN%20%7C%203244%20%7C%20%E2%9A%A1%201ms
trojan://Aimer@67.226.221.104:80/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%203243%20%7C%20%E2%9A%A1%202ms
trojan://Aimer@67.226.221.100:80/?type=tcp&security=tls&sni=🔒 [By EbraSha]&allowInsecure=1 #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%203242%20%7C%20%E2%9A%A1%202ms
trojan://Aimer@23.94.211.148:443/?type=tcp&security=tls&sni=🔒 [By EbraSha]&allowInsecure=1 #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%203241%20%7C%20%E2%9A%A1%2021ms
trojan://Aimer@67.226.221.102:80/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%203240%20%7C%20%E2%9A%A1%202ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@61.221.189.241:8443/?type=tcp&security=tls&sni=🔒 [By EbraSha]&allowInsecure=1&fp=chrome #v2go%20%7C%20%F0%9F%87%B9%F0%9F%87%BC%20TW%20%7C%20TROJAN%20%7C%203239%20%7C%20%E2%9A%A1%20138ms
trojan://Aimer@77.232.140.101:2053/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%B7%F0%9F%87%BA%20RU%20%7C%20TROJAN%20%7C%203238%20%7C%20%E2%9A%A1%201ms
trojan://Aimer@66.81.247.88:2083?allowInsecure=1&sni=🔒 [By EbraSha]&type=ws&host=epgc.aimercc.dpdns.org&path=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%203237%20%7C%20%E2%9A%A1%202ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@60.248.240.223:8443/?type=tcp&security=tls&sni=🔒 [By EbraSha]&allowInsecure=1&fp=chrome #v2go%20%7C%20%F0%9F%87%B9%F0%9F%87%BC%20TW%20%7C%20TROJAN%20%7C%203236%20%7C%20%E2%9A%A1%20138ms
trojan://Aimer@66.81.247.230:2096/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%203235%20%7C%20%E2%9A%A1%201ms
trojan://Aimer@63.141.128.66:2087/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%203234%20%7C%20%E2%9A%A1%201ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@59.125.131.163:8443/?type=tcp&security=tls&sni=🔒 [By EbraSha]&allowInsecure=1&fp=chrome #v2go%20%7C%20%F0%9F%87%B9%F0%9F%87%BC%20TW%20%7C%20TROJAN%20%7C%203233%20%7C%20%E2%9A%A1%20139ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@60.250.152.209:8443/?type=tcp&security=tls&sni=🔒 [By EbraSha]&allowInsecure=1&fp=chrome #v2go%20%7C%20%F0%9F%87%B9%F0%9F%87%BC%20TW%20%7C%20TROJAN%20%7C%203232%20%7C%20%E2%9A%A1%20134ms
trojan://Aimer@34.94.2.102:443?security=tls&sni=🔒 [By EbraSha]&alpn=h3&fp=randomized&allowInsecure=1&type=ws&host=epgc.aimercc.dpdns.org&path=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%203231%20%7C%20%E2%9A%A1%2012ms
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@13.76.251.170:443/?type=tcp&security=tls&sni=🔒 [By EbraSha]&allowInsecure=1 #v2go%20%7C%20%F0%9F%87%B8%F0%9F%87%AC%20SG%20%7C%20TROJAN%20%7C%203230%20%7C%20%E2%9A%A1%20180ms
trojan://Aimer@185.183.84.163:60022/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%203229%20%7C%20%E2%9A%A1%2019ms
trojan://Aimer@27.50.49.242:8443/?type=tcp&security=tls&sni=🔒 [By EbraSha]&allowInsecure=1 #v2go%20%7C%20%F0%9F%87%B8%F0%9F%87%AC%20SG%20%7C%20TROJAN%20%7C%203228%20%7C%20%E2%9A%A1%2012ms
trojan://Aimer@27.50.49.208:443?allowInsecure=1&sni=🔒 [By EbraSha]&type=ws&host=epgc.aimercc.dpdns.org&path=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%B8%F0%9F%87%AC%20SG%20%7C%20TROJAN%20%7C%203227%20%7C%20%E2%9A%A1%2011ms
trojan://Aimer@27.50.49.207:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%B8%F0%9F%87%AC%20SG%20%7C%20TROJAN%20%7C%203226%20%7C%20%E2%9A%A1%2011ms
