#profile-title: base64:8J+GkyBHaXQ6RGFuaWFsU2FtYWRpIHwgU3ViMTEg8J+UpQ==
#profile-update-interval: 1
#support-url: https://github.com/Danialsamadi/v2go
#profile-web-page-url: https://github.com/Danialsamadi/v2go
trojan://NISHIKUITAN111@172.67.95.192:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203139%20%7C%20%E2%9A%A1%204ms
trojan://NISHIKUITAN111@104.18.210.86:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202989%20%7C%20%E2%9A%A1%203ms
trojan://NISHIKUITAN111@104.18.84.174:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%202988%20%7C%20%E2%9A%A1%203ms
trojan://NISHIKUITAN111@104.19.241.122:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%202987%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.18.75.54:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%202986%20%7C%20%E2%9A%A1%202ms
trojan://Aimer@35.81.207.167:443?allowInsecure=0&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%202985%20%7C%20%E2%9A%A1%2058ms
trojan://NISHIKUITAN111@104.18.223.98:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%202984%20%7C%20%E2%9A%A1%203ms
trojan://NISHIKUITAN111@104.18.202.154:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202983%20%7C%20%E2%9A%A1%203ms
trojan://NISHIKUITAN111@104.18.18.138:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202982%20%7C%20%E2%9A%A1%203ms
trojan://NISHIKUITAN111@104.18.129.25:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202981%20%7C%20%E2%9A%A1%203ms
trojan://NISHIKUITAN111@104.18.144.43:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202980%20%7C%20%E2%9A%A1%203ms
trojan://NISHIKUITAN111@104.18.198.40:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%202979%20%7C%20%E2%9A%A1%203ms
trojan://NISHIKUITAN111@104.18.231.2:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202978%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.18.58.44:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202977%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.18.215.15:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202976%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.17.72.73:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202975%20%7C%20%E2%9A%A1%203ms
trojan://Aimer@35.167.93.200:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%202974%20%7C%20%E2%9A%A1%2058ms
trojan://NISHIKUITAN111@104.18.110.162:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%202973%20%7C%20%E2%9A%A1%203ms
trojan://NISHIKUITAN111@104.18.197.61:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202972%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.18.19.56:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202971%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.18.149.198:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202970%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.18.120.151:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202969%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.18.113.114:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202968%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.18.1.1:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202967%20%7C%20%E2%9A%A1%203ms
trojan://NISHIKUITAN111@104.17.52.133:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202966%20%7C%20%E2%9A%A1%203ms
trojan://NISHIKUITAN111@104.17.9.34:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%202965%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.17.85.90:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202964%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.17.255.213:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%202963%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.17.3.123:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202962%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.17.36.79:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%202961%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.17.244.30:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%202960%20%7C%20%E2%9A%A1%203ms
trojan://NISHIKUITAN111@104.17.157.109:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202959%20%7C%20%E2%9A%A1%203ms
trojan://NISHIKUITAN111@104.17.174.232:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202958%20%7C%20%E2%9A%A1%203ms
trojan://NISHIKUITAN111@104.17.88.219:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202957%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.17.143.199:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202956%20%7C%20%E2%9A%A1%203ms
trojan://NISHIKUITAN111@104.17.70.161:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202955%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.17.44.80:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202954%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.17.13.218:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202953%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.17.0.118:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202952%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.17.124.126:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%202951%20%7C%20%E2%9A%A1%202ms
trojan://Aimer@theo.ns.cloudflare.com:443/?type=ws&host=epml.ambercc.filegear-sg.me&path=🔒 [By EbraSha]&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%202950%20%7C%20%E2%9A%A1%2029ms
trojan://NISHIKUITAN111@104.16.83.120:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202949%20%7C%20%E2%9A%A1%203ms
trojan://NISHIKUITAN111@104.17.154.159:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202948%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.16.80.174:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202947%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.16.94.96:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%202946%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.16.91.99:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202945%20%7C%20%E2%9A%A1%202ms
trojan://Aimer@185.183.84.163:60022/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%202944%20%7C%20%E2%9A%A1%2064ms
trojan://NISHIKUITAN111@104.16.59.156:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%202943%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.17.120.240:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%202942%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.16.37.91:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202941%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.16.218.64:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202940%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.16.194.126:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%202939%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.16.202.117:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%202938%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.16.23.120:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202937%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.16.90.87:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%202936%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.16.130.249:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202935%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.16.130.216:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202934%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.16.10.83:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202933%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.129.164.116:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%202932%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.16.143.66:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%202931%20%7C%20%E2%9A%A1%202ms
trojan://Aimer@ignacio.ns.cloudflare.com:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%202930%20%7C%20%E2%9A%A1%2031ms
trojan://81d93f62-15a2-4994-adb9-0b5d906aac7e@138.2.114.255:443?security=tls&allowInsecure=1&type=tcp #v2go%20%7C%20%F0%9F%87%B0%F0%9F%87%B7%20KR%20%7C%20TROJAN%20%7C%202929%20%7C%20%E2%9A%A1%20195ms
trojan://Aimer@34.94.2.102:443?security=tls&sni=🔒 [By EbraSha]&alpn=h3&fp=randomized&allowInsecure=1&type=ws&host=epgc.aimercc.dpdns.org&path=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%202928%20%7C%20%E2%9A%A1%2052ms
trojan://NISHIKUITAN111@104.16.104.42:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%202927%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@103.169.142.224:443/?type=ws&host=zb.ylks.xyz&path=🔒 [By EbraSha]&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%A6%F0%9F%87%BA%20AU%20%7C%20TROJAN%20%7C%202926%20%7C%20%E2%9A%A1%201ms
trojan://Aimer@duke.ns.cloudflare.com:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%202925%20%7C%20%E2%9A%A1%2030ms
trojan://Aimer@thaddeus.ns.cloudflare.com:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%202924%20%7C%20%E2%9A%A1%2029ms
trojan://C910E5F2-A662-7CFB-B5A6-5D39DB212CBA@muddy-frost-4e2d.vpnetwork3567.workers.dev:443?path=🔒 [By EbraSha]&security=tls&host=muddy-frost-4e2d.vpnetwork3567.workers.dev&fp=chrome&type=ws&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%202923%20%7C%20%E2%9A%A1%2021ms
trojan://6aWFNbrFDs@need.uno:443/?type=tcp&security=tls #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%202922%20%7C%20%E2%9A%A1%20240ms
trojan://Join-VPNCUSTOMIZE@104.17.234.12:443?security=tls&amp;sni=🔒 [By EbraSha]&amp;type=ws&amp;host=1.2.3.4.5.6.7.8.9.10.www.speedtest.net.VPNCUSTOMIZE.abrha.co.za&amp;path=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%202921%20%7C%20%E2%9A%A1%202ms
trojan://KsMF5kLudbU3@104.21.44.185:2087/?type=ws&host=econews.onetwothree123.ir&path=🔒 [By EbraSha]&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%202920%20%7C%20%E2%9A%A1%202ms
trojan://IY4gWQIsHV@104.21.64.1:2087/?type=httpupgrade&host=esna.twn24.ir&path=🔒 [By EbraSha]&security=tls&sni=🔒 [By EbraSha]&alpn=http%2F1.1&fp=random #v2go%20%7C%20TROJAN%20%7C%202919%20%7C%20%E2%9A%A1%202ms
trojan://Lar3HXz16D@104.21.48.1:443/?type=grpc&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%202918%20%7C%20%E2%9A%A1%202ms
trojan://Go5e2nKM8U@45.95.241.101:2053?path=🔒 [By EbraSha]&security=tls&host=aa.v2jey.fun&type=ws&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%B3%F0%9F%87%B1%20NL%20%7C%20TROJAN%20%7C%202917%20%7C%20%E2%9A%A1%203ms
trojan://Aimer@23.94.233.164:443?allowInsecure=1&sni=🔒 [By EbraSha]&type=ws&host=epgc.aimercc.dpdns.org&path=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%202916%20%7C%20%E2%9A%A1%2050ms
trojan://DHvwod7oq7@104.21.80.1:2083/?type=ws&host=esna.twn24.ir&path=🔒 [By EbraSha]&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%202915%20%7C%20%E2%9A%A1%2014ms
trojan://Go5e2nKM8U@45.85.119.29:2053?path=🔒 [By EbraSha]&security=tls&host=aa.v2jey.fun&type=ws&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%B7%F0%9F%87%B4%20RO%20%7C%20TROJAN%20%7C%202914%20%7C%20%E2%9A%A1%203ms
trojan://Aimer@192.9.139.160:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%202913%20%7C%20%E2%9A%A1%2054ms
trojan://Aimer@23.94.211.148:443/?type=tcp&security=tls&sni=🔒 [By EbraSha]&allowInsecure=1 #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%202912%20%7C%20%E2%9A%A1%2050ms
trojan://Go5e2nKM8U@45.85.119.179:2053?path=🔒 [By EbraSha]&security=tls&host=aa.v2jey.fun&type=ws&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%B7%F0%9F%87%B4%20RO%20%7C%20TROJAN%20%7C%202911%20%7C%20%E2%9A%A1%203ms
trojan://Daily_Configs@162.159.153.2:2053/?type=ws&host=kanale-daily-configs.blackoutconnection.ir&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%202910%20%7C%20%E2%9A%A1%2013ms
trojan://Go5e2nKM8U@188.42.88.252:2053?path=🔒 [By EbraSha]&security=tls&host=aa.v2jey.fun&type=ws&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%B1%F0%9F%87%BA%20LU%20%7C%20TROJAN%20%7C%202909%20%7C%20%E2%9A%A1%202ms
trojan://Go5e2nJM8U@188.42.88.144:2087?path=🔒 [By EbraSha]&security=tls&host=ee.v2jey.fun&type=ws&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%B1%F0%9F%87%BA%20LU%20%7C%20TROJAN%20%7C%202908%20%7C%20%E2%9A%A1%202ms
trojan://Go5e2nJM8U@45.85.119.0:2087?path=🔒 [By EbraSha]&security=tls&host=ee.v2jey.fun&type=ws&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%B7%F0%9F%87%B4%20RO%20%7C%20TROJAN%20%7C%202907%20%7C%20%E2%9A%A1%201ms
trojan://Go5e2nJM8U@45.85.119.29:2087?path=🔒 [By EbraSha]&security=tls&host=ee.v2jey.fun&type=ws&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%B7%F0%9F%87%B4%20RO%20%7C%20TROJAN%20%7C%202906%20%7C%20%E2%9A%A1%201ms
trojan://9aa6b5ad-c0fc-47f4-a837-f72179d7b662@168.119.64.242:443?security=tls&allowInsecure=1&type=tcp #v2go%20%7C%20%F0%9F%87%A9%F0%9F%87%AA%20DE%20%7C%20TROJAN%20%7C%202905%20%7C%20%E2%9A%A1%20112ms
trojan://CMLiussss@172.67.193.36:443/?type=ws&host=xn--ihqr6fry8avpdn79betc.xn--cm-nk7c025a9uua2635cesu.us.kg&path=🔒 [By EbraSha]&security=tls&sni=🔒 [By EbraSha]&alpn=http%2F1.1&fp=randomized #v2go%20%7C%20TROJAN%20%7C%202904%20%7C%20%E2%9A%A1%208ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@202.43.102.57:443/?type=tcp&security=tls&sni=🔒 [By EbraSha]&allowInsecure=1&fp=chrome #v2go%20%7C%20%F0%9F%87%B2%F0%9F%87%BE%20MY%20%7C%20TROJAN%20%7C%202903%20%7C%20%E2%9A%A1%20225ms
trojan://DC&&buj17.%23donz%2A@45.80.108.1:2096/?type=ws&host=sue-support.pages.dev&path=🔒 [By EbraSha]&security=tls&sni=🔒 [By EbraSha]&alpn=h2%2Chttp%2F1.1&fp=randomized #v2go%20%7C%20%F0%9F%87%AA%F0%9F%87%AA%20EE%20%7C%20TROJAN%20%7C%202902%20%7C%20%E2%9A%A1%202ms
trojan://DC&&buj17.%23donz%2A@104.17.148.22:2096/?type=ws&host=sue-support.pages.dev&path=🔒 [By EbraSha]&security=tls&sni=🔒 [By EbraSha]&alpn=h2%2Chttp%2F1.1&fp=randomized #v2go%20%7C%20TROJAN%20%7C%202901%20%7C%20%E2%9A%A1%201ms
trojan://DC&&buj17.%23donz%2A@104.17.147.22:2096/?type=ws&host=sue-support.pages.dev&path=🔒 [By EbraSha]&security=tls&sni=🔒 [By EbraSha]&alpn=h2%2Chttp%2F1.1&fp=randomized #v2go%20%7C%20TROJAN%20%7C%202900%20%7C%20%E2%9A%A1%201ms
trojan://CjqK8GFZ%29,D%3F@172.67.149.210:443/?type=tcp&security=tls&sni=🔒 [By EbraSha]&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%202899%20%7C%20%E2%9A%A1%202ms
trojan://CMLiussss@162.159.134.233:443/?type=ws&host=xn--ihqr6fry8avpdn79betc.xn--cm-nk7c025a9uua2635cesu.us.kg&path=🔒 [By EbraSha]&security=tls&sni=🔒 [By EbraSha]&alpn=http%2F1.1&fp=randomized #v2go%20%7C%20TROJAN%20%7C%202898%20%7C%20%E2%9A%A1%202ms
trojan://CjqK8GFZ%29,D%3F@104.21.11.178:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%202897%20%7C%20%E2%9A%A1%203ms
trojan://973ed2e0-c4d8-4737-a093-71629148086d@51.77.213.197:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%AB%F0%9F%87%B7%20FR%20%7C%20TROJAN%20%7C%202896%20%7C%20%E2%9A%A1%20109ms
trojan://CMLiussss@104.27.195.88:443/?type=ws&host=xn--ihqr6fry8avpdn79betc.xn--cm-nk7c025a9uua2635cesu.us.kg&path=🔒 [By EbraSha]&security=tls&sni=🔒 [By EbraSha]&alpn=http%2F1.1&fp=randomized #v2go%20%7C%20TROJAN%20%7C%202895%20%7C%20%E2%9A%A1%201ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@27.122.59.45:443/?type=tcp&security=tls&sni=🔒 [By EbraSha]&allowInsecure=1&fp=chrome #v2go%20%7C%20%F0%9F%87%B8%F0%9F%87%AC%20SG%20%7C%20TROJAN%20%7C%202894%20%7C%20%E2%9A%A1%20215ms
trojan://BWAbQx16kl2z@172.67.202.155:2087/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%202893%20%7C%20%E2%9A%A1%202ms
trojan://BTns3czXfT@104.21.15.33:2096/?type=ws&host=support.sabapardaziran.ir&path=🔒 [By EbraSha]&security=tls&sni=🔒 [By EbraSha]&alpn=h2%2Chttp%2F1.1%2Ch3&fp=chrome #v2go%20%7C%20TROJAN%20%7C%202892%20%7C%20%E2%9A%A1%202ms
trojan://Aimer@kip.ns.cloudflare.com:443/?type=ws&host=epml.ambercc.filegear-sg.me&path=🔒 [By EbraSha]&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%202891%20%7C%20%E2%9A%A1%208ms
trojan://Aimer@lynn.ns.cloudflare.com:443/?type=ws&host=epml.ambercc.filegear-sg.me&path=🔒 [By EbraSha]&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%202890%20%7C%20%E2%9A%A1%207ms
trojan://Aimer@damien.ns.cloudflare.com:443/?type=tcp&security=tls&sni=🔒 [By EbraSha]&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%202889%20%7C%20%E2%9A%A1%207ms
trojan://Aimer@arvind.ns.cloudflare.com:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%202888%20%7C%20%E2%9A%A1%208ms
trojan://Aimer@sage.ns.cloudflare.com:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%202887%20%7C%20%E2%9A%A1%2029ms
trojan://Aimer@pranab.ns.cloudflare.com:443/?type=ws&host=epml.ambercc.filegear-sg.me&path=🔒 [By EbraSha]&security=tls&sni=🔒 [By EbraSha]&alpn=h3&fp=randomized #v2go%20%7C%20TROJAN%20%7C%202886%20%7C%20%E2%9A%A1%2022ms
trojan://Aimer@92.243.74.3:8443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%B8%F0%9F%87%AC%20SG%20%7C%20TROJAN%20%7C%202885%20%7C%20%E2%9A%A1%202ms
trojan://Aimer@92.243.74.23:2096/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%B8%F0%9F%87%AC%20SG%20%7C%20TROJAN%20%7C%202884%20%7C%20%E2%9A%A1%202ms
trojan://Aimer@92.53.190.161:2087/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%B8%F0%9F%87%AE%20SI%20%7C%20TROJAN%20%7C%202883%20%7C%20%E2%9A%A1%201ms
trojan://Aimer@92.243.75.49:2087?allowInsecure=1&sni=🔒 [By EbraSha]&type=ws&host=epgc.aimercc.dpdns.org&path=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%B8%F0%9F%87%AC%20SG%20%7C%20TROJAN%20%7C%202882%20%7C%20%E2%9A%A1%201ms
trojan://Aimer@92.243.74.2:8443/?type=tcp&security=tls&sni=🔒 [By EbraSha]&allowInsecure=1 #v2go%20%7C%20%F0%9F%87%B8%F0%9F%87%AC%20SG%20%7C%20TROJAN%20%7C%202881%20%7C%20%E2%9A%A1%202ms
trojan://Aimer@107.173.155.242:2087?allowInsecure=1&sni=🔒 [By EbraSha]&type=ws&host=epgc.aimercc.dpdns.org&path=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%202880%20%7C%20%E2%9A%A1%2067ms
trojan://Aimer@92.243.74.239:8443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%B8%F0%9F%87%AC%20SG%20%7C%20TROJAN%20%7C%202879%20%7C%20%E2%9A%A1%202ms
trojan://Aimer@92.243.74.180:8443/?type=ws&path=🔒 [By EbraSha]&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%B8%F0%9F%87%AC%20SG%20%7C%20TROJAN%20%7C%202878%20%7C%20%E2%9A%A1%201ms
trojan://Aimer@86.38.214.186:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%B1%F0%9F%87%B9%20LT%20%7C%20TROJAN%20%7C%202877%20%7C%20%E2%9A%A1%202ms
trojan://72d8e820-7926-4ce3-a87c-b6969f425c79@103.235.46.40:443?security=tls&sni=🔒 [By EbraSha]&allowInsecure=1&type=tcp #v2go%20%7C%20%F0%9F%87%AD%F0%9F%87%B0%20HK%20%7C%20TROJAN%20%7C%202876%20%7C%20%E2%9A%A1%20195ms
trojan://Aimer@154.26.182.37:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%202875%20%7C%20%E2%9A%A1%2048ms
trojan://Aimer@77.232.140.101:2053/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%B7%F0%9F%87%BA%20RU%20%7C%20TROJAN%20%7C%202874%20%7C%20%E2%9A%A1%202ms
trojan://Aimer@77.232.140.114:2053/?type=tcp&security=tls&sni=🔒 [By EbraSha]&allowInsecure=1 #v2go%20%7C%20%F0%9F%87%B7%F0%9F%87%BA%20RU%20%7C%20TROJAN%20%7C%202873%20%7C%20%E2%9A%A1%202ms
trojan://Aimer@77.232.140.7:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%B7%F0%9F%87%BA%20RU%20%7C%20TROJAN%20%7C%202872%20%7C%20%E2%9A%A1%201ms
trojan://Aimer@66.81.247.88:2083?allowInsecure=1&sni=🔒 [By EbraSha]&type=ws&host=epgc.aimercc.dpdns.org&path=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%202871%20%7C%20%E2%9A%A1%202ms
trojan://Aimer@63.141.128.66:2087/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%202870%20%7C%20%E2%9A%A1%203ms
trojan://Aimer@66.81.247.230:2096/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%202869%20%7C%20%E2%9A%A1%202ms
